experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,BI Analyst,BR,100.0,BR,M
Intermediate,Full_time,Business Data Analyst,BR,100.0,BR,M
Intermediate,Full_time,BI Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,S
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,CA,100.0,CA,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Junior,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Junior,Part_time,Data Scientist,DZ,50.0,DZ,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Intermediate,Full_time,Data Analyst,ES,100.0,ES,M
Junior,Full_time,Data Analyst,CA,0.0,CA,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Manager,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Research Scientist,FR,100.0,US,S
Intermediate,Full_time,Research Scientist,AT,0.0,AT,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Director,Full_time,Machine Learning Scientist,US,100.0,US,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Finance Data Analyst,GB,50.0,GB,L
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Manager,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Junior,Full_time,Big Data Engineer,SE,100.0,SE,S
Junior,Full_time,Data Scientist,AU,50.0,AU,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Head of Data,US,100.0,US,L
Expert,Full_time,Machine Learning Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Operations Engineer,US,100.0,US,M
Junior,Full_time,Applied Scientist,US,0.0,US,L
Director,Full_time,Staff Data Analyst,NG,0.0,CA,M
Expert,Full_time,ML Engineer,US,100.0,US,M
Junior,Full_time,AI Developer,BA,50.0,BA,S
Junior,Full_time,Machine Learning Research Engineer,FR,50.0,FR,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,L
Expert,Full_time,Data Architect,US,0.0,US,M
Junior,Part_time,Data Analyst,ES,50.0,ES,M
Junior,Full_time,Machine Learning Engineer,US,50.0,US,L
Expert,Full_time,Data Analytics Engineer,VN,100.0,GB,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,3D Computer Vision Researcher,CA,50.0,AL,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Director of Data Science,US,100.0,US,L
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analytics Manager,US,0.0,US,L
Expert,Full_time,BI Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,IN,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,100.0,GB,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Junior,Full_time,Machine Learning Engineer,IN,100.0,IN,S
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Freelance,Machine Learning Engineer,IR,100.0,IR,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Junior,Full_time,AI Developer,DE,0.0,DE,M
Expert,Full_time,BI Analyst,US,0.0,US,M
Intermediate,Full_time,Data Science Manager,US,100.0,US,M
Expert,Full_time,Analytics Engineer,GB,100.0,GB,M
Expert,Full_time,Research Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,CA,0.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Lead Data Scientist,PT,50.0,PT,S
Junior,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,AU,100.0,AU,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Intermediate,Full_time,Data Scientist,CL,100.0,CL,L
Director,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,50.0,GB,L
Intermediate,Full_time,Data Scientist,DE,0.0,DE,M
Expert,Full_time,Lead Data Scientist,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,L
Intermediate,Full_time,Head of Data Science,US,0.0,US,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Lead Machine Learning Engineer,PT,100.0,PT,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Computer Vision Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Research Engineer,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,ML Engineer,US,100.0,US,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Lead,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Engineer,IN,100.0,IN,L
Expert,Full_time,Data Specialist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Business Data Analyst,GR,50.0,GR,L
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Specialist,US,100.0,US,L
Director,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Applied Data Scientist,US,100.0,US,L
Director,Full_time,Head of Data Science,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Specialist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,ES,0.0,ES,M
Director,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,BI Analyst,NG,100.0,NG,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Director of Data Science,CA,50.0,CA,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analytics Consultant,US,100.0,US,L
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Infrastructure Engineer,FR,100.0,FR,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,AU,0.0,AU,L
Junior,Full_time,Data Scientist,HU,100.0,HU,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Specialist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Director of Data Science,CA,50.0,CA,M
Expert,Full_time,Big Data Engineer,CA,50.0,CA,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,IN,0.0,IN,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,NLP Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,GB,0.0,GB,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Director,Full_time,Head of Data Science,GB,0.0,GB,M
Expert,Full_time,Data Analyst,ES,0.0,ES,M
Expert,Full_time,Machine Learning Infrastructure Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Intermediate,Full_time,ETL Engineer,GB,100.0,GB,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Business Intelligence Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Lead Data Engineer,CA,100.0,CA,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,BI Data Analyst,DE,100.0,DE,M
Intermediate,Contract,Analytics Engineer,BO,50.0,BO,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,MX,100.0,MX,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Deep Learning Engineer,GB,100.0,GB,M
Intermediate,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Business Data Analyst,IN,100.0,AS,L
Expert,Full_time,Applied Data Scientist,AU,100.0,FI,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,FR,100.0,DE,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Infrastructure Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Scientist,DE,50.0,DE,S
Intermediate,Freelance,Applied Machine Learning Scientist,IN,100.0,IN,S
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Analyst,UZ,100.0,US,L
Intermediate,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Engineer,DE,0.0,DE,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Lead Machine Learning Engineer,IN,50.0,IN,L
Expert,Full_time,Data Analyst,CF,100.0,CF,M
Junior,Full_time,Data Scientist,UA,100.0,UA,L
Expert,Full_time,Data Scientist,US,100.0,US,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Full_time,AI Scientist,DK,50.0,DK,S
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Software Engineer,US,100.0,US,M
Junior,Full_time,Research Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Big Data Engineer,IN,0.0,IN,L
Expert,Full_time,ML Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,100.0,GB,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Intermediate,Full_time,Data Engineer,DE,100.0,DE,S
Expert,Full_time,Data Architect,GB,100.0,GB,M
Expert,Full_time,Lead Data Engineer,PR,50.0,US,S
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,AI Developer,CA,0.0,CA,S
Intermediate,Full_time,ETL Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,MLOps Engineer,US,100.0,US,M
Director,Full_time,Director of Data Science,US,0.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Data Architect,US,0.0,US,M
Director,Full_time,Head of Data,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,ETL Developer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Research Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Part_time,Data Scientist,DO,100.0,FR,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Research Scientist,ES,0.0,ES,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Science Consultant,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,S
Expert,Full_time,Data Scientist,LV,0.0,LV,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,CA,100.0,CA,M
Expert,Full_time,Data Engineer,PT,0.0,PT,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,L
Intermediate,Full_time,Deep Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,CA,0.0,CA,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Expert,Full_time,Data Analyst,ES,100.0,ES,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Computer Vision Engineer,US,100.0,US,S
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Science Consultant,US,100.0,US,L
Junior,Full_time,Data Scientist,BR,100.0,BR,L
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,DE,0.0,DE,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,CA,100.0,CA,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,TR,50.0,TR,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Strategist,CA,0.0,CA,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,50.0,US,L
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,FR,50.0,FR,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist Lead,AT,50.0,AT,L
Intermediate,Full_time,Data Manager,US,0.0,US,M
Junior,Full_time,Machine Learning Engineer,US,50.0,US,S
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Scientist,US,100.0,US,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Research Scientist,CZ,50.0,CZ,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Science Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Operations Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Science Manager,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,IN,100.0,IN,L
Expert,Full_time,Data Operations Engineer,US,100.0,US,M
